question,answer
Come posso fare un ordine?,"Acquistare online èfacile e comodo, puoi sempre scegliere se ricevere il tuo ordinedirettamente a casa o in cantiereeritirarlo in negozio.Vai sul sitowww.tecnomat.itseleziona il negozioda cui vuoi acquistareQuando entri per la prima volta sul sito, scegli il negozio più vicino a te o il negozio di riferimento perpoter conoscere prodotti, gamme, prezzi e disponibilitàdel punto vendita selezionato. Puoi modificare la tua scelta in qualsiasi momento in modo facile e veloce, vai sul nome del negozio e clicca ""cambia negozio"".crea il tuo carrelloe procedi all'acquistoPer acquistare su Tecnomat devi essere registrato. Se hai già un account accedi con il tuo indirizzo, email e password, se sei un nuovo clienteprocedi alla registrazione.scegli sericevere il tuo ordinedirettamente a casa oritirarlo nel negozioselezionato in precedenzaPer conoscere i tempi di preparazione e spedizione del tuo negozio di riferimento, puoi verificare direttamente nella scheda del prodotto o a carrello.seleziona il metodo di pagamentotra quelli proposti:- carta di credito (Mastercard, Visa, Maestro, Visa Electron e PostePay)- bonifico bancario (i tempi di preparazione devono essere calcolati dalla data in cui Tecnomat riceve il pagamento)- Paypal-Paga in 3 rate con Paypalcontrolla i dettaglidel tuo ordineprocedi all'acquistoe ricevi una email di conferma.Puoi controllare sempre tutti i dettagli relativi al tuo ordine nella tua Area personale."
Posso controllare lo stato dell'ordine?,"Puoi sempreverificare lo stato del tuo ordine dall'Area personale.Itempi di ritirosono, in media, di5 giorni lavorativie possono subire variazioni in base alla scelta del negozio in cui viene fatto l'ordine o dalla tipologia di prodotto acquistato.Itempi di consegnasono, in media, di10 giorni lavorativie possono variare in base ai prodotti richiesti, dal negozio in cui viene fatto l’ordine, dalla distanza dal punto vendita, dalla località di spedizione e dalla merce ordinata."
Posso modificare un ordine?,"La modifica di un ordinedipende da diversi fattorie non è possibile effettuarla in autonomia nella propria Area personale.Per fare una modifica al tuo ordine,Contattacicon tutti i dettagli.Puoi chiedere di fare una variazione per le seguenti motivazioni:eliminareun prodottoaggiungereun prodottocambiare la quantitàdi uno o più prodotti (la modifica dipende dalla disponibilità del prodotto nel negozio scelto per l'acquisto)."
Come posso fare il reso di un prodotto acquistato?,"Come gesto commerciale, Tecnomat accetta le richieste di reso anche permerce conforme e non difettosa.Puoi fare ilresodi un prodottoentro 30 giorni dall'acquisto(escluso i prodotti su misura e personalizzati), devi essere in possesso di:scontrino o fatturaprodotto completo di imballo e in perfetto stato di conservazione.L'accettazione del reso è a discrezione del negozio.La riconsegna di un prodotto acquistato online deve avvenire con:spedizioneall'indirizzo del negozio scelto in fase di acquistoconsegna direttain qualsiasi negozio Tecnomat.Per conoscere di più sulla modalità per effettuare il reso, consulta la paginaReso e rimborsoo rivolgiti all'Accoglienza in negozio."
Quali sono i tempi di preparazione per un ordine online?,"Itempi di preparazionedi un ordine sono, in media, di5 giorni lavorativie dipendono:dalla tipologia dei prodotti acquistatidal negozio da cui si decide di fare l'ordine.Puoiverificare i giorni di preparazionedirettamente nella pagina del prodotto enel riepilogo del carrello.In caso di pagamento con bonifico bancario, le tempistiche partono dalla data di ricezione del pagamento."
Cosa devo fare se il prodotto presenta un difetto?,"Seil prodotto acquistato presenta un difetto, Tecnomat fornisce l’assistenza prevista, provvedendo con l’eventuale sostituzione o riparazione dello stesso.Il reso del prodotto difettoso può essere effettuatoentro 2 anni dai clienti privatiedentro 1 anno daiprofessionisti.In caso di acquisto in negozio è necessario fare il reso del prodotto fisicamente presso il punto vendita,se l'acquisto è avvenuto online puoi fare il reso fisicamente presso qualsiasi punto vendita oppure spedire il prodotto al negozio di acquisto, previo contatto.Per ulteriori informazioni consulta lapagina reso e rimborso."
Posso fare in negozio il reso di un prodotto acquistato online?,"Il prodotto acquistato online può essere reso attraverso due modalità:spedizioneall'indirizzo del negozio scelto in fase di acquistoconsegna direttain qualsiasi negozio Tecnomat.Puoirichiedere il resodi un prodottoentro 30 giorni dall'acquisto, devi essere in possesso di:scontrino o fatturaprodotto completo di imballo e in perfetto stato di conservazione.L'accettazione del reso è a discrezione del negozio.Per ulteriori informazioni consulta lapagina reso e rimborso."
Quali sono i tempi per avere il rimborso di un acquisto online?,"I tempi di rimborso possono variare se l'ordine è annullato prima o dopo il prelievo dell'importo.Quando si inserisce un pagamento,l’importo totale dell’ordine non è addebitato immediatamentema è richiesta solo la pre-autorizzazione, con plafond necessario all'acquisto. L’addebito effettivoavvienesolo quando i prodotti sono pronti per il ritiro o per la consegna.Se l'ordine è annullato prima del prelevamento dell'importo, l'autorizzazione decade automaticamente al momento dell’annullamento dell’ordine, se avviene dopo il prelevamento del denaro, l'importo è riaccreditato nei 14 giorni successivi all'inserimento.In caso di reso, se il cliente sceglie di essere rimborsato, vieneriaccreditato il solo importo relativo al prezzo della merce, sono pertanto escluse dal rimborso eventuali spese di preparazione, spedizione e servizi accessori."
Esiste un minimo d'ordine per gli acquisti online?,"Acquistare online è facile e comodo, puoi semprescegliere se ricevere il tuo ordine direttamente a casaoin cantiere, oppureritirarlo in negozio.Il minimo d'ordineper un acquisto Tecnomat onlineè di €50.Per un periodo limitato, puoi acquistare senza un minimo d'ordine solo per i negozi di:AsseminiCerro MaggioreFerraraSassari."
Come posso usufruire del diritto di recesso per un acquisto online?,"Per usufruire del diritto di recesso per un acquisto online hai tempo14 giornidalla ricezione dell'ordine.Per avvalersi del diritto di recesso devi comunicare a Tecnomat la tua intenzione a recedere, compilando e inviando ilmodulo che trovi nella sezione Modulisticadella tua Area personale.Entro 14 giorni dalla richiesta devi riconsegnare il prodotto attraverso 2 modalità:spedizione al negozioselezionato in fase di acquisto (spese di spedizione a tuo carico);consegna direttain qualunque negozio.Tecnomat effettua le necessarie verifiche eprocede al rimborso entro i 14 giornidalla ricezione della comunicazione.Per maggiori informazioni consulta lapagina recesso."
I costi di preparazione sono previsti anche per gli ordini con ritiro in Negozio?,"La preparazione comprende tutte le attività di movimentazione della merce utili alla sua protezione e messa in sicurezza, imballaggio e stoccaggio fino al ritiro.I costi di preparazione sono calcolatiapplicando il 2% sul totale dell'ordine, perun minimo di €2 e un massimo di €40.Esempio:Con un ordine di €300 il costo della preparazione è €6 (2% sul totale dell'ordine), per ordini di €50 il valore della preparazione è di €2 (costo minimo) e ordini di €2.500 il costo è di €40 (costo massimo)."
Chi non ha la partita Iva può acquistare in Tecnomat?,"In Tecnomat possono acquistare clienti privati e professionisti con partita Iva.Abbiamo una formula divendita all'ingrosso e al dettagliopensata per qualsiasi cliente che ha bisogno di prodotti in grandi quantità, ad un prezzo basso e sotto lo stesso tetto.Come posso acquistare?Per acquistare puoi passare in uno deinegozi Tecnomato online in pochi e semplici passaggi:Vai sul sitowww.tecnomat.iteseleziona il negozioda cui vuoi acquistareQuando entri per la prima volta sul sito, scegli il negozio più vicino a te o il negozio di riferimento perpoter conoscere prodotti, gamme, prezzi e disponibilità del punto vendita selezionato. Puoi modificare la tua scelta in qualsiasi momento in modo facile e veloce, vai sul nome del negozio e clicca ""cambia negozio"".crea il tuo carrelloe procedi all'acquistoPer acquistare su Tecnomat devi essere registrato. Se hai già un account accedi con il tuo indirizzo, email e password, se sei un nuovo clienteprocedi alla registrazione.scegli sericevere il tuo ordinea casa oritirarlo nel negozioselezionato in precedenzaPer conoscere i tempi di preparazione e spedizione del tuo negozio di riferimento, puoi verificare direttamente nella scheda del prodotto o a carrello.seleziona ilmetodo di pagamento,controlla i dettaglidel tuo ordine eprocedi all'acquisto.Puoi controllare sempre tutti i dettagli relativi al tuo ordine nella tua Area personale."
Ci sono costi di giacenza se non ritiro l'ordine in negozio?,"Tecnomat non effettua servizio di deposito el'ordine deve essere ritirato entro 7 giorni dalla ricezione della emaildi merce pronta per il ritiro.Decorsi 7 giorni, Tecnomat custodisce i prodotti per conto del cliente per ulteriori 7 giorni lavorativi, presso il negozio prescelto ad uncosto di giacenza pari a €3 al giornoper ogni bancale, addebitati al momento del ritiro e a discrezione del negozio.Per ulteriori informazioni consulta lapagina ritiro in negozio."
Sito in manutenzione. Cosa posso fare?,"La manutenzione del sito Tecnomat è importante per garantire sempre le migliori prestazioni.Durante l'aggiornamento il sito è irraggiungibilee l'attività di manutenzione può richiedere del tempo,ti consigliamo di provare ad accedere al sito più tardiper continuare la navigazione.Se stavi acquistando online e non sai se il pagamento è andato a buon fine o hai bisogno di supporto su un ordine,Contatta il nostro servizio clienti.Ci scusiamo in anticipo per l'inconveniente."
Quali sono i tempi di consegna?,"I tempi di preparazione e spedizione sono, in media, di10 giorni lavorativie possono variare in base a:prodottirichiestinegozioin cui viene fatto l’ordinedistanzadal punto venditalocalitàdi spedizione.Incaso di bonifico, le tempistiche partono dalla data di ricezione del pagamento.L'ordine èspedito quando tutti i prodotti che hai ordinato sono disponibilie i tempi di consegna variano a seconda del trasportatore incaricato.Per ulteriori informazioni consulta lapagina Spedizioni e Consegne."
Posso controllare lo stato della spedizione?,Non appena l'ordine è affidato al corriere riceverai unaemail di confermadi avvenuta presa in carico dei tuoi prodotti.Successivamente il corriere ti contatteràtelefonicamenteper concordare l'appuntamento e una fascia oraria di sicuro presidio (evitando che la merce vada in giacenza).
Quanto costa la consegna?,"Gli ordini con consegna prevedono sempre costi di preparazione e di spedizione.I costi di preparazione sono necessari per l'imballaggio e la movimentazione della merce mentre i costi di spedizione sono le spese di trasporto calcolate in automatico sulla base del peso, volume, tipologia di prodotto e distanza dal negozio scelto.Icosti di trasportopossono esserecalcolati direttamente sul sito, indicando il CAP di destinazione in fase di acquisto.Il sistema determina i costi di trasporto solo per ordini che hanno raggiunto ilcarrello minimo per poter acquistare online, compara le tariffe e sceglie esclusivamente il corriere più conveniente.Per effettuare il calcolo vengono considerati:pesovolumedistanza.Il costo di consegna a carrello è un valore stimato, latariffa corretta è visibile a checkoutdopo aver inserito l'indirizzo di consegna dell'ordine.Se il sistema non è in grado di calcolare i costi, ti viene proposto diinviare una richiesta di preventivo, in modo che il negozio può calcolarli tempestivamente e darti riscontro con una email."
Effettuate il servizio di consegna a domicilio?,"La consegna a domicilio è un servizio che puoi scegliere per i tuoi acquisti in negozio e online.Chiediin negozio un preventivo direttamente all'Accoglienzaoacquista onlinee, dopo aver creato il tuo carrello, scegli la consegna per poter ricevere i tuoi prodotti direttamente a casa o in cantiere."
Posso scegliere giorno e ora di consegna?,"Non appena verrà affidato al corriere il tuo ordine, ti contatterà telefonicamenteper concordare l'appuntamento e la fascia oraria di sicuro presidio(evitando che la merce vada in giacenza)."
Come posso controllare l'integrità della merce alla consegna?,"Al momento della consegna dei prodotti controlla che:il numero dei colli corrisponda a quanto indicato nel documento d’accompagnamento del corrierel'imballo dei prodotti risulti integro, non danneggiato e privo di macchie di umiditàil nastro a sigillo della spedizione sia intatto (per agevolare i controlli di solito ultimiamo l’imballo delle nostre spedizioni utilizzando il film coprente bianco o blu e il nastro Tecnomat).Nel caso dievidente non conformitàodanni apparentirifiuta la consegna ed informaci entro 48 ore descrivendo l'accaduto.In caso didubbi sull'integrità della merceaccetta la consegna ma aggiungi alla firma sul documento di trasporto la scritta ""accetto con riserva per ... "" e il motivo specifico (esempio: accetto con riserva per collo bagnato, per collo schiacciato, ecc.). Se la riserva non è circostanziata, non ha alcun valore.Non effettuando una delle suddette operazioni, il corriere si solleva da ogni responsabilità per danni avvenuti durante il trasporto."
Posso scegliere la consegna al piano?,"La consegna a domicilio si intende sempre abordo strada, in prossimità dell'ingresso del numero civico.In caso di impedimenti stradali (es. strada stretta, lavori in corso ecc..) il corriere consegnerà nel punto più vicino al numero civico in cui il mezzo può arrivare.Ricordiamo che i corrieri non effettuano servizio di facchinaggio e non è possibile richiedere una consegna posticipata."
Perché in alcuni casi le spese di spedizione sono più alte?,Le spese di spedizione sono elevate perchéstai acquistando prodotti pesanti o voluminosi.Molti siti e-commerce pubblicizzano la consegna gratuita o quasi perché inglobano i costi logistici all'interno del prezzo dell'articolo.La nostra scelta è quella di offrirti ogni prodotto almiglior prezzo disponibile sulla piazza.
Posso inviare l'ordine a un indirizzo diverso dal mio?,"In fase di acquisto puoi indicare l'indirizzo presso il quale vuoi che avvenga la consegna dell'ordine:domiciliocantiereprivatoazienda.Per cantieri e aziende specifica gli oraridi sicuro presidio per evitare che il corriere non trovi nessuno e mandi la merce in giacenza.Verifica sempre che le informazioni relative all'indirizzo di consegna siano corrette e complete.Nel caso in cui il trasportatore addebiti a Tecnomat eventuali costi aggiuntivi derivanti dalla comunicazione di un indirizzo errato o incompleto, questi costi ti potrebbero essere addebitati."
Come faccio a sapere quando andare in negozio a ritirare i prodotti che ho comprato?,"Dopo aver acquistato online, puoi scegliere sericevereil tuo ordinea casaoritirarlo in negozio.Appena l'ordine è prontoper il ritiro in negozio, ti avvisiamo con unaemailin cui sono indicati:oraridi ritiroindirizzoesatto per il ritirodimensionidell'ordinepesoevolumedella merceeventualenumero di bancali.Solo per i negozi diSassari, Cavallino, Segrate, Cerro Maggioreèdisponibile l'appuntamento telefonico.Quando il tuo ordine è pronto, il negozio ti contatterà telefonicamente per prenotare giorno e ora di ritiro.Solo per i negozi diAssemini, Misterbianco, Ragusa, Capodrise, Aprilia, Sesto Fiorentino, Dalmine, Pero, Caronno Pertusella, Carate Brianza, Ferrara, Bologna, Rimini, Ravenna, San Fior e Altavilla Vicentinaèdisponibile il servizio di appuntamento per il ritiro.Quando il tuo ordine è pronto, ti invieremo una email con un link per prenotare il giorno e la fascia oraria disponibile per il ritiro dell'ordine.Il giorno del ritiro è opportuno presentarsi con unmezzo idoneoal caricamento della merce acquistata.Per maggiori informazioni consulta lapagina ritiro in negozio."
Cos'è il ritiro rapido?,"Ilservizio di ritiro rapido, al momento, èdisponibile solo nel negozio di Cerro Maggiore.Puoi scegliere tra più di 1000 prodotti ordinabili comodamente da casa, o dal tuo cantiere, e ritirare in negozio il giorno dopo.Vai sulsito Tecnomatcrea il tuo carrellocon i prodotti ritiro rapido (se nel carrello ci sono prodotti che hanno tempi di ritiro diversi, puoi scegliere di continuare con i tempi di ritiro standard, cioè 7 giorni)acquista e ritirail tuo ordine il giorno dopo.Ricorda che se decidi di pagare con bonifico bancario non possiamo applicare il servizio di ritiro rapido ma si applicheranno i tempi standard (7 giorni).Per ulteriori informazioni consulta lapagina ritiro rapido."
Quali documenti devo portare per ritirare l'ordine?,Il ritiro in negozio è possibilesoloesibendo undocumento d’identità.In caso diritiro da parte di terziè necessario presentarsi con:modulo di delegacompilatocopiadeldocumento d’identitàdell’intestatariodell’ordine.Ildocumento di delegaèscaricabiledalla tua Area personalenella sezione Modulistica.Ricordati sempre di presentarti il giorno del ritiro munito di mezzo idoneo per ritirare tutto il tuo ordine.Per ulteriori informazioni consulta lapagina ritiro in negozio.
Posso ritirare l'ordine in un negozio diverso da quello in cui ho comprato?,"I prodotti devono essere ritiratisolopresso il negozio selezionatoin cui è stato fatto l'acquisto.Non effettuiamoservizio ditrasferimento merce.Come seleziono o cambio il negozio da cui voglio acquistare?Quando entri per la prima volta sul sito, scegli il negozio più vicino a te o il negozio di riferimento perpoter conoscere prodotti, gamme, prezzi e disponibilitàdel punto vendita selezionato.Puoi modificare la tua scelta in qualsiasi momento in modo facile e veloce, vai sul nome del negozio e clicca ""cambia negozio""."
L'ordine dev'essere ritirato tutto una sola volta?,"Dopo aver acquistato online, puoi scegliere sericevere il tuo ordine a casaoritirarlo in negozio.Se scegli di ritirare il tuo ordine direttamente nel negozio scelto in fase di acquisto deviritirare i prodottitutti in un unico momento.C'è un servizio di deposito?Tecnomatnon effettua servizio di deposito, hai tempo 7giorni dalla ricezione della emaildi ordine prontoper poter ritirare i tuoi prodotti senza nessun costo di giacenza.Decorsi i 7 giorni, Tecnomat ti custodisce i prodotti per ulteriori 7 giorni lavorativi, presso il negozio prescelto, ad un costo di giacenza pari a €3 al giorno per ogni bancale, addebitati al momento del ritiro e a discrezione del negozio.Trascorsi i 7 giorni lavorativi dalla ricezione dell’avviso, senza riscontro, il Contratto di Vendita si intende risolto, l'ordine annullato e il relativo importo rimborsato nella stessa modalità di pagamento utilizzata in fase di acquisto, detratti i costi di preparazione e giacenza."
Posso delegare qualcuno per il ritiro?,Ilritiro in negoziopuò essere fatto anche da unincaricato diverso dall'intestatariodell'ordine.Per procedere con il ritiro in negozio con delega è necessario presentarsi con:ilmodulo di delegacompilatounacopia del documentod’identità dell’intestatariodell’ordine.Ildocumento di delega è scaricabiledalla tuaArea personalenella sezione Modulistica.Per ulteriori informazioni consulta lapagina ritiro in negozio.
Cos'è il servizio di locker Tecnomat?,"Ilservizio di ritiro lockerè attualmentedisponibile solo nel negozio di Cerro Maggiore.Fai il tuo ordine con ritiro in negozio e, in base alla tipologia di acquisto, lo disporremo nel locker o potrai fare il ritiro direttamente in negozio.Vai sulsito Tecnomatcrea il tuo ordineattendi l'email con il codice di ritiroe QR code per il ritiro presso il lockervai al locker in negozio, digita il codice o scansiona il QR code, segui le istruzioni sullo schermo e ritira il tuo ordine.Per ulteriori informazioni consulta la nostrapagina dedicata al locker."
Offrite il servizio di deposito?,"Tecnomatnon effettua servizio di deposito, hai tempo7 giorni dalla ricezione della emaildi ordine prontoper poter ritirare i tuoi prodotti senza nessun costo di giacenza.Decorsi i 7 giorni, Tecnomat ti custodisce i prodotti per ulteriori 7 giorni lavorativi, presso il negozio prescelto, ad un costo di giacenza pari a €3 al giorno per ogni bancale, addebitati al momento del ritiro e a discrezione del negozio.Trascorsi i 7 giorni lavorativi dalla ricezione dell’avviso, senza riscontro, il Contratto di Vendita si intende risolto, l'ordine annullato e il relativo importo rimborsato nella stessa modalità di pagamento utilizzata in fase di acquisto, detratti i costi di preparazione e giacenza."
Offrite il servizio di posa e installazione?,Nei negozi Tecnomat è possibile richiedere unservizio di posa effettuato dai nostri partner posatori per serramenti in pronta consegna o su misura:finestrepersianescuritapparellecassonetti.Per ulteriori informazioni consulta lapagina posa e Installazione.
Offrite il servizio di taglio legno?,"Effettuiamo ilservizio di taglio legno su misura, in una zona dedicata del reparto falegnameria di tutti i negozi Tecnomat.Iprimi due tagli sono gratuiti, dal terzo il costo è €0,50 al pezzo."
Offrite la possibilità di fare prodotti personalizzati o su misura?,"Nei negozi Tecnomat puoi fare preventivi personalizzati per l'acquisto dei seguenti prodotti su misura:finestretapparelle, veneziane e tende a rullopersiane e scuri, tende da sole, porte tagliafuoco, falsi telai a taglio termico, cassonetti per tapparelle, cancelletti estensibili, porte basculanti e porte sezionali."
"Sono un artigiano. Posso offrire servizi di posa, installazione e montaggio dei vostri prodotti ai clienti Tecnomat?","Tecnomatcerca posatori di infissi e di impianti fotovoltaiciper entrare nella squadra di posatori partner.Per conoscere tutti i requisiti, i vantaggi e ulteriori informazioni consulta lapagina partner posatori infissi."
