question,answer
Come posso inviare il mio CV per lavorare in Tecnomat?,"L’invio delle candidature avviene esclusivamente tramite ilsito dedicato alle opportunità di lavoro.Il processo è facile, veloce e garantisce un'attenta presa in carico delle candidature.Ti consigliamo divisitare e monitorare costantemente il sitoper trovare leposizioni apertecostantemente aggiornate, lericerche legate alle prossime aperture, con la possibilità di candidarti direttamente e scoprire di più su di noi, sui nostri valori e sul nostro modo di lavorare."
Offrite il servizio di tintometria?,"In tutti i negozi Tecnomat è presente unamacchina tintometrica professionalee unospettrofotometroper realizzaretinte personalizzate,replicare coloriesistenti e, su ordinazione, usufruire di unservizio tintometrico industrialeadatto alle grandi superfici.Puoi trovare il servizio in corrispondenza delreparto vernicio all'esterno nei pressi delcentro edilizia.Per ulteriori informazioni consulta lapagina dedicata ai colori su misura."
Come invio la proposta per un prodotto o un servizio che può interessarvi?,"Se desideri candidarticome fornitore di un prodotto o di un servizio,Contattaci qui."
È possibile fare acquisti in rete per la Pubblica Amministrazione?,Per informazioni suacquisti in rete per la Pubblica Amministrazioneè necessario contattarci all'indirizzo email dedicato:[email] ulteriori informazioni consulta lapagina Acquisti Pubblica Amministrazione.
Qual è il numero di telefono del Servizio Clienti?,Per metterti in contatto con il nostro Servizio Clienti eavere la risposta che cerchi in modo veloce e praticopuoi scriverci dalla sezioneContattaci.Il nostroServizio Clientirisponde anche alnumero unico 02 8390 5463.Il servizio è su scala nazionale ma puoi sempre essere messo in contatto con il tuo negozio di interesse.Il servizio è disponibile:lunedì - venerdìdalle 8:00 alle 18:00sabatodalle 8:00 alle 13:00.Quando il servizio non è attivo puoiscriverci dalla sezioneContattaciper avere una risposta diretta alla tua richiesta.
Qual è il Negozio Tecnomat più vicino a me?,Per conoscere ilnegozio Tecnomat più vicino a tee tutti i punti vendita consulta lapagina Negoziche trovi sul nostro sito.
Quali sono gli orari di apertura di un Negozio Tecnomat?,"Puoi consultare gliorari, lechiusuree leaperturestraordinarie del negozio di tuo interesse cliccando, in alto a sinistra, sulla freccia accanto al nome del negozio.Per conosceretutte le informazioni di un negozio Tecnomat,consulta lapagina Negozie scegli il negozio di tuo interesse."
I Negozi Tecnomat sono aperti durante le festività?,"I negozi Tecnomat sonoaperti tutto l'anno, domeniche e festività comprese,ad esclusione di eccezionie nelleseguenti date:1 gennaioPasqua e Lunedì dell'Angelo1 maggio15 agosto25 dicembre26 dicembreTutte leaperture straordinariesono consultabili nel dettaglio del tuo negozio di riferimento, cliccando, in alto a sinistra, sulla freccia accanto al nome del negozio."
Come faccio a sapere se apre un Tecnomat vicino a me?,Per rimanereaggiornato sulle nuove apertureti consigliamo di consultare le nostre paginesocial Tecnomat:FacebookInstagramLinkedinTikTokYouTube.Per conoscere tutte le informazioni sulle nuoveofferte di lavoro in Tecnomatconsulta la paginaLavoroche trovi sul nostro sito.
Vorrei sapere se un prodotto è disponibile. Come faccio?,"Sul sito Tecnomat trovi l'indicazione della quantitàdisponibile del prodotto che cerchi.Seleziona il negozioper vedere la disponibilità del prodotto che ti interessaQuando entri per la prima volta sul sito, scegli il negozio più vicino a te o il negozio di riferimento perpoter conoscere prodotti,gamme,prezziedisponibilitàdel punto vendita selezionato. Puoi modificare la tua scelta in qualsiasi momento in modo facile e veloce, vai sul nome del negozio e clicca ""cambia negozio"".cerca o navigasuwww.tecnomat.itper trovare il prodotto giustoentra nella pagina dedicata all'articoloe scopri le quantità disponibili:ONLINEè la quantità che hai a disposizione per un ordine sul nostro sito, con consegna o ritiro nel negozio selezionatoIN NEGOZIOè la quantità che trovi se ti rechi nel punto vendita selezionato.Vuoi saperne di più?Nel sito sono presenti alcuni casi particolari in cui, nella pagina dedicata al prodotto, non è indicata la disponibilità:DISPONIBILE A BREVEsignifica che il prodotto, nel negozio scelto, è temporaneamente non disponibile. Per conoscere le disponibilità è possibile cliccare su ""avvisami quando disponibile"" per ricevere una email o aspettare l'approvvigionamento.SU ORDINAZIONEsignifica che il prodotto non è disponibile immediatamente e puoi ordinarlo solo recandoti in negozio."
"Il prodotto che cerco non è disponibile, come faccio a sapere quando torna disponibile?","Quando un prodotto è temporaneamente non disponibile, sulla scheda si attiva il pulsante""Avvisami quando disponibile"".Questa funzione permette di ricevere unavviso tramite emailnon appena il prodotto è nuovamente disponibile, solo per gliutenti registrati al sito."
Ho bisogno della scheda di posa o la certificazione di un prodotto che ho acquistato. Dove posso trovarla?,"Sulsito Tecnomatpubblichiamo tutte leschede tecniche, di posa, di sicurezza e certificazionidi cui disponiamo.Sonosempre consultabilidirettamente sulla pagina di ciascun prodotto. Se non trovi il documento che cerchi,Contattaci."
Posso ordinare o prenotare un prodotto con disponibilità a breve?,"Quando un prodotto è con statoA BREVEsignifica che in quel negozioè temporaneamente non disponibilee non è possibile ordinarlo o prenotarlo.Se sei un cliente registratopuoi cliccare su""avvisami quando torna disponibile""e ricevere una email per conoscere quando il prodotto tornerà in stock nel negozio di riferimento.Le quantità saranno nuovamente visibili online quando il prodotto sarà nuovamente approvvigionato."
Ho visto un prodotto in negozio ma non lo trovo sul sito. Come posso trovarlo?,Se hai visto un prodotto in un nostro negozio ma non riesci a trovarlo online scrivi nella sezioneContattacie indica il negozio e il prodotto che non vedi nel nostro sito.
I prezzi online sono gli stessi del Negozio?,"Iprezzi dei prodotti onlinesulsito Tecnomatdi ogni negozio sono sempreuguali a quelli del punto vendita.Ricorda sempre di selezionare il negozio di riferimento da cui vuoi acquistare.Vuoi saperne di più?Quando entri per la prima volta sul sito, scegli il negozio più vicino a te o il negozio di riferimento per poter conoscere prodotti, gamme, prezzi e disponibilità del punto vendita selezionato.Puoi modificare la tua scelta in qualsiasi momento in modo facile e veloce, vai sul nome del negozio e clicca ""cambia negozio""."
I prezzi possono cambiare da negozio a negozio?,I prezzi e le gamme dei prodotti possono cambiare da negozio a negozio perché sono adattati al mercato locale.La scelta di Tecnomat è quella di offrirtiogni prodotto al miglior prezzo disponibile sulla piazza.
Cosa significa prodotto su ordinazione?,Quando un prodotto è con statoSU ORDINAZIONEsignifica chenon è disponibile immediatamentee non puoi ordinarlo o acquistarlo online sul nostro sito.Recati in negozio e chiedi ai venditori per poter ordinare il prodotto scelto.
I prezzi Tecnomat sono Iva inclusa?,"I nostri prezzi sonosempre Iva inclusa: in negozio, sul catalogo e online."
Quali sono i metodi di pagamento accettati?,"I metodi di pagamento accettati per gli ordini online sono:carte di credito (Mastercard, Visa, Maestro, Visa Electron e PostePay)Se decidi di pagare con carta di credito devi fornire i dettagli della tua carta al momento del check out. L’importo totale dell’ordine non è addebitato immediatamente, all'inserimento dei dati della carta di credito, ma è richiesta solo la pre-autorizzazione alla spesa, con plafond necessario all’acquisto. L’addebito effettivo avviene solo quando i prodotti sono pronti per il ritiro o per la consegna.bonifico bancarioSe decidi di pagare con bonifico puoi conoscere tutti i dati per il pagamento nella email di conferma di ricevimento dell’ordine. Il bonifico deve pervenire entro 7 giorni dalla data dell’ordine.PaypalSe decidi di pagare con PayPal sei reindirizzato al sito di PayPal dove puoi accedere al tuo conto. L’importo totale dell’ordine non è addebitato immediatamente, all'inserimento dei dati del conto Paypal, ma è richiesta solo la pre-autorizzazione alla spesa, con plafond necessario all’acquisto. L’addebito effettivo avviene solo quando i prodotti sono pronti per il ritiro o per la consegna.Paga in 3 rate con Paypal.Il servizio ""Paga in 3 rate"" è un finanziamento in base al quale l'utente può pagare in tre rate, senza interessi, gli acquisti idonei (da €30 a €2.000) effettuati utilizzando il proprio conto PayPal. Al momento dell'acquisto viene effettuato un pagamento iniziale a cui fanno seguito rate mensili distribuite su due mesi, a partire dalla data di sottoscrizione del contratto di finanziamento. Il finanziamento avviene direttamente con PayPal, non con Tecnomat, in caso di rifiuto o di anomalia della rateizzazione è necessario contattare direttamente l'assistenza PayPal.Per ulteriori approfondimenti consulta la pagina dedicata suPayPal.Tutti imetodi di pagamento sono sempre visibilinella parte bassa del sito."
Come funziona il pagamento a rate con PayPal?,"Il pagamento a rate con PayPal è uno dei metodi di pagamento accettato su sito Tecnomat.Il servizio""Paypal Paga in 3 rate""è un finanziamento in cui si può pagare intre rate senza interessigli acquisti idonei (da €30 a €2.000) effettuati utilizzando il proprio conto PayPal.Al momento dell'acquisto viene effettuato unpagamento inizialea cui fanno seguitorate mensilidistribuite su due mesi, a partire dalla data di sottoscrizione del contratto di finanziamento. Ilfinanziamento avviene direttamente con PayPal, non con Tecnomat, in caso di rifiuto o di anomalia della rateizzazione è necessario contattare direttamente l'assistenza PayPal.Per ulteriori informazioni consulta la pagina dedicata suPayPal."
Cosa posso fare se ho un problema tecnico con il pagamento online?,"Se riscontri un problema tecnico durante un pagamento online,Contattacispecificando l'anomaliache stai riscontrando.Per velocizzare l'individuazione del problema e la risoluzione ti chiediamo di allegarci nella richiestala schermata di errore."
Cosa posso fare se il pagamento è stato rifiutato?,"Se il pagamento non è andato a buon fine e non sai per quale motivo,Contattaciindicando l'email dell'accountcon cui hai fatto l'ordine.Per velocizzare l'individuazione del problema e la risoluzione ti chiediamo di allegarci nella richiestala schermata di errore."
Come posso vedere i prezzi Carta PRO online se mi sono registrato in negozio?,"Se ti sei registrato a Carta PRO in un negozio Tecnomat e desideri accedere ai prezzi riservati online, è sufficiente seguire questi semplici passaggi:crea un Account sul sitoVai sul sito Tecnomat e clicca suRegistrati.compila i campi richiestiUtilizza la stessa email e partita Iva che hai usato per ottenere Carta PRO in negozio.scopri subito vantaggi e prezzi riservati.Per ulteriori dettagli sulla Carta PRO e i suoi vantaggi, puoi consultare lapagina dedicata."
Chi può richiedere Carta PRO?,"La Carta PRO può essere ottenuta datutti i professionisti con partita Iva.Se non l’hai ancora fatto,segui questi semplici passaggied effettua la tua richiesta. Una volta attivata, potrai accedere a numerosi vantaggi:prezzi riservati: sconti esclusivi su tantissimi prodottiformazioni dedicate: accesso a webinar per i professionistiutilizzo online e in negozio: la tua Carta PRO è utilizzabile ovunque."
Quali sono i vantaggi di Carta PRO?,"LaCarta PROoffre numerosivantaggi esclusiviper iprofessionisti con partita Iva.Carta PRO è la cartagratuitae informato digitaleche permette ti dà diritto a diversi vantaggi:prezzi riservatisull'acquisto di oltre 5.000 prodotti delle migliori marcheformazioni esclusiveutilizzabile in tutti i negozi e online.Puoi sottoscriverla in negozio, all'Accoglienza, o subito online sul nostro sito.Vuoi registrarti a Carta PRO sul sito?Se sei un cliente con partita IVA e sei già registrato sul sito Tecnomat puoi sottoscrivere Carta PRO e ottenere subito online prezzi dedicati sull'acquisto di 5.000 prodotti delle migliori marche.Fai logininserendo la tua email e passwordSe non hai un account, registrati scegliendo il profilo professionista e compila tutti i dati. Controlla sempre che i dati che inserisci siano corretti perché li utilizziamo per inviarti comunicazioni relative al tuo ordine, alla consegna e alla fatturazione.iscrivitia Carta PROriceviil tuo codice Carta PRO via emailscoprionline iprezzi e i prodottidedicatiacquista onlinee ottieni tutti i vantaggi.Per ulteriori informazioni consulta lapagina Carta PRO."
Come posso richiedere la Carta PRO di Tecnomat?,"Carta PROè la cartagratuitae in formato digitale, riservata aiprofessionisti con partita Ivache può essere utilizzata online e in tutti i negozi Tecnomat.Puoi sottoscriverla attraverso 2 modalità:online, comodamente da casain negozio, presso l'Accoglienza.Vuoi registrarti a Carta PRO sul sito?Se sei un cliente con partita IVA e sei già registrato sul sito Tecnomat puoi sottoscrivere Carta PRO e ottenere subito online prezzi dedicati sull'acquisto di 5.000 prodotti delle migliori marche.Fai logininserendo la tua email e passwordSe non hai un account, registrati scegliendo il profilo professionista e compila tutti i dati. Controlla sempre che i dati che inserisci siano corretti perché li utilizziamo per inviarti comunicazioni relative al tuo ordine, alla consegna e alla fatturazione.iscrivitia Carta PROriceviil tuo codice Carta PRO via emailscoprionline iprezzi e i prodottidedicatiacquista onlinee ottieni tutti i vantaggi.Per ulteriori informazioni consulta lapagina Carta PRO."
Come riconosco i prodotti Carta PRO?,"Carta PROè la cartariservata ai professionisti con partita Iva, utilizzabile online e in tutti i negozi.È possibile riconoscere i prodotti e i prezzi Carta PRO sia sul sito Tecnomat sia in negozio, scopri come:Carta PRO onlineScopri i prodotti Carta PROI prodotti che hanno prezzi riservati Carta PRO sono identificati con la caratteristicaAvicina al prezzo, visibile sia nella lista dei prodotti o direttamente nella pagina dedicata all'articolo.accedi al tuo profilo PRO, scopri i prezzi e acquista.Vai allapagina di logine accedi per vedere i prezzi riservati. Se non hai ancora un account PRO, registrati con la tua partita Iva e sottoscrivi Carta PRO. Controlla sempre che i dati che inserisci siano corretti perché li utilizziamo per inviarti comunicazioni relative al tuo ordine, alla consegna e alla fatturazione.Carta PRO in negozioScopri i prodottiI prodotti Carta PRO sonoidentificati con una ""A""cerchiata sul cartello o sull'etichetta del prodotto.accedi con il tuo profilo PRO o registratiVai allapagina di logine accedi o registrati. Se non hai un account,registratiscegliendo il profilo professionista e compila tutti i dati. Controlla sempre che i dati che inserisci siano corretti perché li utilizziamo per inviarti comunicazioni relative al tuo ordine, alla consegna e alla fatturazione.scopri i prezzi e acquista.Per conoscere il prezzo dedicato, inquadra con il tuo smartphone il codice a barre del prodotto tramite lafunzione SCANche trovi sulla barra di ricerca.Per scoprire di più, consultala pagina Carta PRO."
Posso utilizzare Carta PRO per gli acquisti online?,"UtilizzareCarta PROper i tuoiacquisti onlineè facile e veloce, segui questi semplici passaggi per scoprire ed ottenere i prezzi dedicati.Scopri i prodotti Carta PROI prodotti che hanno i prezzi riservati Carta PRO sono identificati con la caratteristicaAvicina al prezzo, visibile nella lista dei prodotti o direttamente nella pagina dell'articolo.accedi al tuo profilo PRO e scopri i prezziVai alla pagina dilogine accedi per vedere i prezzi riservati. Se non hai ancora un account PRO,registratisubito con la tua partita Iva e sottoscrivi Carta PRO.acquista online.Hai Carta PRO e vuoi registrarti sul sito?Se sei un cliente con partita Iva e hai la Carta PRO, puoi registrarti al sito Tecnomat e ottenere subito online i prezzi dedicati sull'acquisto di oltre 5.000 prodotti delle migliori marche.Accedi a Login/Registrazione, registrati e ricevi subito una email di confermaRicordati di utilizzare la stessa partita Iva e la stessa email utilizzata per l'iscrizione a Carta PROscopri online i prezzi e i prodotti dedicatiacquista online e ottieni tutti i vantaggi.Per scoprire di più, consulta lapagina Carta PRO."
La Carta PRO è solo digitale?,"Sì, la Carta PRO esiste solo in formato digitale: puoi visualizzarlaaccedendoal sito Tecnomat con il tuo account personale. In alternativa, puoi trovare il codice della tua Carta PRO nella email di conferma che ti abbiamo inviato.Tecnomat ha scelto questa soluzione per due ragioni principali:facilità d'usoLa Carta PRO digitale è più semplice da utilizzare, sia nei negozi sia online: basta avere con te il tuo smartphone.sostenibilità.Il formato digitale contribuisce a salvaguardare l'ambiente diminuendo l’uso della plastica."
Cosa posso fare se non vedo i prezzi riservati Carta PRO?,"Se non visualizzi i prezzi dedicati Carta PRO sul sito di Tecnomat, potrebbe trattarsi di un problema tecnico temporaneo.Ti consigliamo di attendere il giorno successivo e seguire questi semplici passaggi:esci dal tuo accountVai sul sito Tecnomat, clicca sul tuo profilo in alto a destra e seleziona l'opzione Logout.rientra nel tuo account.Effettua nuovamente il Login inserendo le tue credenziali.Se il problema persiste,contatta il nostro servizio clientiper ulteriore assistenza."
Che cos'è PROLAB?,"PROLABè il Laboratorio dei Professionisti di Tecnomat,uno spazio virtuale per la formazione e l’approfondimento sui prodottiriservato ai titolari di partita Iva e Carta PRO.In PROLAB potrai partecipare a tantissimiwebinar gratuiti, ciascuno organizzatoin collaborazione con i migliori branddel settore come Daikin, Bticino, Grohe e tanti altri.Gli eventi sono disponibili interamente online e potrai seguirli da pc, tablet o telefono.Per iscriverti a uno dei webinar gratuiti ti basta:essere un professionista con partita Ivaavere un dispositivo e una connessione internetaccedereoregistrartial sito di Tecnomat.Vai sul sito Tecnomate scopri tutti i prossimi appuntamenti in agenda!"
Come posso registrarmi sul sito Tecnomat?,"Per effettuare un acquisto online sul sito Tecnomat ènecessario essere registrati.Puoi farlo in qualsiasi momento e in pochi semplici passaggi:vaisul sito Tecnomataccedia Login/Registrazionecrea il tuo account, scegli tra privato e professionista e compila tutti i datiControlla sempre chei dati che inserisci siano correttiperché li utilizziamo per inviarti comunicazioni relative al tuo ordine, alla consegna e alla fatturazione.riceviuna emaildi avvenuta registrazione quando la procedura è completa.Sei un professionista registrato sul sito e vuoi registrarti a Carta PRO?Se sei un cliente con partita Iva e sei già registrato sul sito Tecnomat, puoi sottoscrivere Carta PRO e ottenere direttamente online prezzi riservati sull'acquisto di oltre 5.000 prodotti delle migliori marche.Accedia Login/Registrazioneinserendo la tua email e passwordiscrivitia Carta PROricevi una emailcon il tuo codice Carta PROscoprionline iprezzi e i prodottidedicatiacquista onlinee ottieni tutti i vantaggi.Hai Carta PRO e vuoi registrarti sul sito?Se sei un cliente con partita Iva e hai la Carta PRO, puoi registrarti al sito Tecnomat e ottenere direttamente online i prezzi riservati sull'acquisto di oltre 5.000 prodotti delle migliori marche.Accedia Login/Registrazione,registrati e ricevi subito una email di confermaRicordati di utilizzare la stessa email e partita Iva utilizzata per l'iscrizione a Carta PROscoprionline iprezzi e i prodottidedicatiacquista onlinee ottieni tutti i vantaggi."
Come posso cancellare i miei dati?,"Puoi sempre decidere di cancellare i tuoi dati,Contatta il servizio clientiper poter procedere.Se hai un ordine in corso, ti consigliamo di attendere finché l'ordine non è completato e consegnato.Per conoscere tutte le informazioni sul trattamento dei dati consulta lapagina privacydel nostro sito."
Posso creare un promemoria online?,Puoicreare la lista dei prodotti che vuoi acquistareutilizzando la funzione promemoria.Registrati al sitoe prepara il tuo elenco in quattro semplici passaggi:Vai sul sitoTecnomat escegli il negozioin cui creare il promemoriaclicca sul simbolo del cuore 🤍 peraggiungere un prodottoseleziona un promemoriao creane uno nuovocontinua a scegliere einserisci i prodotti nella lista.Nella sezionePromemoria e Preordinidella tua Area personale puoi sempre trovare le tue liste e decidere di stamparle oconvertirle in un ordine online.Fai attenzione al negozio in cui crei il promemoria.
Come posso recuperare la password?,"Puoi recuperare la tua password dimenticata in qualsiasi momento, in tre semplici passaggi:Vai sul sito TecnomataccediaLogin/Registrazioneclicca su ""Hai dimenticato la password?"" e segui le indicazioni per impostare una nuova password.Inserisci il tuo indirizzo email e clicca procedi per ricevere un link attivo 24 ore. Il link può essere utilizzare una sola volta; inserisci la nuova password ed utilizzarla per accedere alla tua Area personale.Se non hai dimenticato la password, madesideri semplicemente cambiarla, puoi farlo nella tua Area personale nella sezione ""Dati personali""."
Come posso iscrivermi o cancellare l'iscrizione alla newsletter?,"Perrimanere sempre aggiornatoe non perderti le novità, visita il nostro sito oiscriviti alla newsletter Tecnomat.Sei uncliente già registratoal sito?L'iscrizione o la cancellazione alla newsletter può sempre esseremodificata nella tua Area personalenella sezione ""Newsletter, notifiche e privacy"".Sei uncliente non registrato?Puoiiscriverti alla nostra newsletterdallapagina dedicatao dalla sezione che trovi in fondo a tutte le pagine del sito.Perannullare l'iscrizionee non ricevere più comunicazioni da Tecnomat devi prendere l'ultima newsletter che hai ricevuto e cliccare sul link che trovi in fondo alla pagina."
Posso eliminare il mio account Tecnomat?,Per eliminare il tuo accountContattacieindica l'emaildel profilo che vuoi cancellare.
